CCS PCH C Compiler, Version 5.112, 5967               11-Nov-24 23:58

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\production\TML_OBC.X.production.lst

               ROM used:   12610 bytes (10%)
                           Largest free fragment is 65520
               RAM used:   130 (4%) at main() level
                           459 (13%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   2DEE
.................... #import(file="build/default/production/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *  ____    _    _   _     _ ___ 
....................    / ___|  / \  | \ | |   | |_ _|
....................   | |  _  / _ \ |  \| |_  | || | 
....................   | |_| |/ ___ \| |\  | |_| || | 
....................    \____/_/   \_\_| \_|\___/|___| 
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <main.h>
.................... /* 
....................  * File:   main.h
....................  * Author: Ganji
....................  *
....................  * Created on October 22, 2024, 3:31 PM
....................  */
.................... 
.................... #ifndef MAIN_H
.................... #define	MAIN_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
01682:  BSF    F8A.4
01684:  RLCF   x8D,F
01686:  BSF    F8A.2
01688:  MOVLW  41
0168A:  MOVWF  x91
0168C:  DECFSZ x91,F
0168E:  BRA    168C
01690:  RLCF   01,F
01692:  BTFSS  F81.5
01694:  BCF    01.0
01696:  BTFSC  F81.5
01698:  BSF    01.0
0169A:  BCF    F8A.2
0169C:  MOVLW  40
0169E:  MOVWF  x91
016A0:  DECFSZ x91,F
016A2:  BRA    16A0
016A4:  DECFSZ x90,F
016A6:  BRA    167C
016A8:  MOVLB  0
016AA:  RETURN 0
.................... //SPI Stream alter name 
.................... #define SPIPORT MAIN_FM
.................... #define SPIPORT2 COM_FM
.................... #define SPIPORT3 ADCS_FM  //cam system futher added 
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
....................     
.................... //Flash memory chip select pins and mux control 
.................... #define CS_PIN_1 PIN_E2 //OBC_FLASH_SELECT
.................... #define CS_PIN_COM PIN_B3 //COM_CHIP_SELECT
.................... #define CS_PIN_ADCS PIN_A2 //ADCS_CHIP_SELECT
.................... #define MX_PIN_OVCAM PIN_G2 //OVCAM_MUX_SELECT
.................... #define MX_PIN_MVCAM PIN_G3 //MVCAM_MUX_SELECT
.................... #define MX_PIN_ADCS PIN_A5 //ADCS_MUX_SELECT
.................... #define MX_PIN_COM PIN_C4 //COM_MUX_SELECT
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... 
.................... //mt25q flash memory command assigment
.................... #define READ_ID              0x9F
.................... #define READ_STATUS_REG      0x05 
.................... #define READ_DATA_BYTES      0x13  //0x03 for byte
.................... #define ENABLE_WRITE         0x06
.................... #define WRITE_PAGE           0x12  //0x02 for 3byte 
.................... #define ERASE_SECTOR         0xDC  //0xD8 for 3byte
.................... #define ERASE_4KB_SUBSECTOR  0x21
.................... #define ERASE_32KB_SUBSECTOR 0x5C
.................... #define DIE_ERASE            0xC4
.................... #define FAST_READ            0x0B
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... 
.................... //memory maping     
.................... #define SHUTDOWN_COUNT_ADDRESS 0x00100011
.................... 
.................... //digtal control pins 
.................... #define EN_SUP_3V3_1 PIN_B0
.................... #define EN_SUP_3V3_2 PIN_G1
.................... #define EN_SUP_3V3_DAQ PIN_D0
.................... #define EN_SUP_UNREG PIN_B1
.................... #define EN_SUP_5V0 PIN_D1
.................... #define KILL_SWITCH PIN_A4
.................... #define MVCAM_PWR PIN_G0
.................... #define OVCAM_PWR PIN_D7
.................... #define ADCS_PWR PIN_D6
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //FLAG variable
.................... //    int8 EPS_UART = 0;
.................... //    int8 COM_UART = 0;
.................... //    int8 ADCS_HK_ADDRESS = 0x00010000;
.................... //    int8 ADCS_HK_ADDRESS_COUNTER = 0x00000000;
.................... //    int8 SHUT_DOWN_COUNT_ADD = 0x00010000;
.................... //    int8 ADCS_COMMAND = 0x02;
.................... //    unsigned char *READ_HK_ADCS[16];
....................     
....................     
.................... void WRITE_ENABLE_OF(){
....................  output_low(CS_PIN_1);
*
012C6:  BCF    F96.2
012C8:  BCF    F8D.2
....................  spi_xfer(SPIPORT,ENABLE_WRITE);                //Send 0x06
012CA:  MOVLW  06
012CC:  MOVLB  1
012CE:  MOVWF  xBD
012D0:  MOVLW  08
012D2:  MOVWF  xBE
012D4:  MOVLW  01
012D6:  MOVWF  xBF
012D8:  MOVLB  0
012DA:  RCALL  108A
....................  output_high(CS_PIN_1);  
012DC:  BCF    F96.2
012DE:  BSF    F8D.2
....................  return;
012E0:  GOTO   1416 (RETURN)
.................... }
.................... 
.................... void WRITE_ENABLE_OF_COM(){
....................      // Lower CS to select the SPI device
....................     output_low(CS_PIN_COM);
*
01804:  BCF    F93.3
01806:  BCF    F8A.3
....................     // Lower MX to connect to flash device
....................     output_low(MX_PIN_COM);
01808:  BCF    F94.4
0180A:  BCF    F8B.4
....................     spi_xfer(SPIPORT2,ENABLE_WRITE);                //Send 0x06
0180C:  MOVLW  06
0180E:  MOVLB  1
01810:  MOVWF  x8D
01812:  MOVLW  08
01814:  MOVWF  x8E
01816:  MOVLW  01
01818:  MOVWF  x8F
0181A:  MOVLB  0
0181C:  RCALL  1660
....................     output_high(CS_PIN_COM);
0181E:  BCF    F93.3
01820:  BSF    F8A.3
....................     output_high(MX_PIN_COM);
01822:  BCF    F94.4
01824:  BSF    F8B.4
....................  return;
01826:  GOTO   1896 (RETURN)
.................... }
.................... 
.................... void WRITE_ENABLE_OF_ADCS(){
....................     // Lower MX to connect to flash device
....................     output_low(MX_PIN_ADCS);
*
01A82:  BCF    F92.5
01A84:  BCF    F89.5
....................      // Lower CS to select the SPI device
....................     output_low(CS_PIN_ADCS);
01A86:  BCF    F92.2
01A88:  BCF    F89.2
....................     spi_xfer(SPIPORT3,ENABLE_WRITE);                //Send 0x06
01A8A:  MOVLW  06
01A8C:  MOVLB  1
01A8E:  MOVWF  x8D
01A90:  MOVLW  08
01A92:  MOVWF  x8E
01A94:  MOVLW  01
01A96:  MOVWF  x8F
01A98:  MOVLB  0
01A9A:  RCALL  1730
....................     output_high(CS_PIN_ADCS);  
01A9C:  BCF    F92.2
01A9E:  BSF    F89.2
....................     output_high(MX_PIN_ADCS);
01AA0:  BCF    F92.5
01AA2:  BSF    F89.5
....................  return;
01AA4:  GOTO   1B1E (RETURN)
.................... }
.................... 
.................... void WRITE_DATA_NBYTES(unsigned int32 ADDRESS, unsigned int8* data[], unsigned char data_number) {
....................     fprintf(EXT,"WRITE ADDRESS: 0x%08lx\n", ADDRESS);  // Print address as hex
*
013A0:  MOVLW  06
013A2:  MOVWF  FF6
013A4:  MOVLW  00
013A6:  MOVWF  FF7
013A8:  MOVLW  00
013AA:  MOVWF  FF8
013AC:  MOVLW  11
013AE:  MOVLB  1
013B0:  MOVWF  xBC
013B2:  MOVLB  0
013B4:  RCALL  11B6
013B6:  MOVFF  1B3,1BC
013BA:  MOVLW  57
013BC:  MOVLB  1
013BE:  MOVWF  xBD
013C0:  MOVLB  0
013C2:  RCALL  1280
013C4:  MOVFF  1B2,1BC
013C8:  MOVLW  57
013CA:  MOVLB  1
013CC:  MOVWF  xBD
013CE:  MOVLB  0
013D0:  RCALL  1280
013D2:  MOVFF  1B1,1BC
013D6:  MOVLW  57
013D8:  MOVLB  1
013DA:  MOVWF  xBD
013DC:  MOVLB  0
013DE:  RCALL  1280
013E0:  MOVFF  1B0,1BC
013E4:  MOVLW  57
013E6:  MOVLB  1
013E8:  MOVWF  xBD
013EA:  MOVLB  0
013EC:  RCALL  1280
013EE:  MOVLW  0A
013F0:  MOVLB  1
013F2:  MOVWF  xC2
013F4:  MOVLB  0
013F6:  RCALL  0F3E
....................     unsigned int8 adsress[4];
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
013F8:  MOVLB  1
013FA:  MOVFF  1B3,1B7
013FE:  CLRF   03
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
01400:  MOVFF  1B2,1B8
01404:  CLRF   03
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
01406:  MOVFF  1B1,1B9
0140A:  CLRF   03
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
0140C:  MOVFF  1B0,1BA
01410:  CLRF   03
....................     WRITE_ENABLE_OF();  // Enable write operation
01412:  MOVLB  0
01414:  BRA    12C6
.................... 
....................     // Lower CS to select the SPI device
....................     output_low(CS_PIN_1);
01416:  BCF    F96.2
01418:  BCF    F8D.2
....................     delay_us(2);  // Small delay for stabilization
0141A:  MOVLW  02
0141C:  MOVWF  00
0141E:  DECFSZ 00,F
01420:  BRA    141E
01422:  NOP   
....................     // Send WRITE command and address
....................     spi_xfer(SPIPORT, WRITE_PAGE);
01424:  MOVLW  12
01426:  MOVLB  1
01428:  MOVWF  xBD
0142A:  MOVLW  08
0142C:  MOVWF  xBE
0142E:  MOVLW  01
01430:  MOVWF  xBF
01432:  MOVLB  0
01434:  RCALL  108A
....................     spi_xfer(SPIPORT, adsress[0]);
01436:  MOVFF  1B7,1BD
0143A:  MOVLW  08
0143C:  MOVLB  1
0143E:  MOVWF  xBE
01440:  MOVLW  01
01442:  MOVWF  xBF
01444:  MOVLB  0
01446:  RCALL  108A
....................     spi_xfer(SPIPORT, adsress[1]);
01448:  MOVFF  1B8,1BD
0144C:  MOVLW  08
0144E:  MOVLB  1
01450:  MOVWF  xBE
01452:  MOVLW  01
01454:  MOVWF  xBF
01456:  MOVLB  0
01458:  RCALL  108A
....................     spi_xfer(SPIPORT, adsress[2]);
0145A:  MOVFF  1B9,1BD
0145E:  MOVLW  08
01460:  MOVLB  1
01462:  MOVWF  xBE
01464:  MOVLW  01
01466:  MOVWF  xBF
01468:  MOVLB  0
0146A:  RCALL  108A
....................     spi_xfer(SPIPORT, adsress[3]);
0146C:  MOVFF  1BA,1BD
01470:  MOVLW  08
01472:  MOVLB  1
01474:  MOVWF  xBE
01476:  MOVLW  01
01478:  MOVWF  xBF
0147A:  MOVLB  0
0147C:  RCALL  108A
....................     // Write data bytes
....................     for (int i = 0; i < data_number; i++) {
0147E:  MOVLB  1
01480:  CLRF   xBB
01482:  MOVF   xB6,W
01484:  SUBWF  xBB,W
01486:  BC    14D6
....................         spi_xfer(SPIPORT, data[i]);  // Send data byte
01488:  MOVF   xBB,W
0148A:  ADDWF  xB4,W
0148C:  MOVWF  FE9
0148E:  MOVLW  00
01490:  ADDWFC xB5,W
01492:  MOVWF  FEA
01494:  MOVFF  FEF,1BD
01498:  MOVLW  08
0149A:  MOVWF  xBE
0149C:  MOVLW  01
0149E:  MOVWF  xBF
014A0:  MOVLB  0
014A2:  RCALL  108A
....................         fprintf(EXT,"%02c", data[i]);    // Print each byte as hex (optional)
014A4:  MOVLB  1
014A6:  MOVF   xBB,W
014A8:  ADDWF  xB4,W
014AA:  MOVWF  FE9
014AC:  MOVLW  00
014AE:  ADDWFC xB5,W
014B0:  MOVWF  FEA
014B2:  MOVFF  FEF,1BC
014B6:  MOVLW  01
014B8:  MOVWF  xBD
014BA:  MOVLW  20
014BC:  MOVWF  xC2
014BE:  MOVLB  0
014C0:  RCALL  0F3E
014C2:  MOVLB  1
014C4:  DECFSZ xBD,F
014C6:  BRA    14BA
014C8:  MOVFF  1BC,1C2
014CC:  MOVLB  0
014CE:  RCALL  0F3E
014D0:  MOVLB  1
014D2:  INCF   xBB,F
014D4:  BRA    1482
....................     }
.................... //    for (int i = 0; i < data_number; i++) {
.................... //        spi_xfer(SPIPORT, data[i]);  // Send data byte
.................... //        fprintf(EXT,"%02d", data[i]);    // Print each byte as hex (optional)
.................... //    } for futhre use this is for displaying in hex format 
....................     
....................     output_high(CS_PIN_1);  // Deselect SPI device
014D6:  BCF    F96.2
014D8:  BSF    F8D.2
....................     
....................     fprintf(EXT,"\n%d BYTES WRITTEN IN MAIN!\n", data_number);
014DA:  MOVLW  0A
014DC:  MOVWF  xC2
014DE:  MOVLB  0
014E0:  RCALL  0F3E
014E2:  MOVFF  1B6,1BC
014E6:  MOVLW  18
014E8:  MOVLB  1
014EA:  MOVWF  xBD
014EC:  MOVLB  0
014EE:  RCALL  12E4
014F0:  MOVLW  21
014F2:  MOVWF  FF6
014F4:  MOVLW  00
014F6:  MOVWF  FF7
014F8:  MOVLW  00
014FA:  MOVWF  FF8
014FC:  MOVLW  18
014FE:  MOVLB  1
01500:  MOVWF  xBC
01502:  MOVLB  0
01504:  RCALL  11B6
....................     return;
01506:  RETURN 0
.................... }
.................... 
.................... 
.................... void WRITE_DATA_NBYTES_COM(unsigned int32 ADDRESS, unsigned int8 data[], unsigned char data_number) {
....................     fprintf(EXT,"WRITE ADDRESS IN COM: 0x%08lx\n", ADDRESS);  // Print address as hex
*
0182A:  MOVLW  3A
0182C:  MOVWF  FF6
0182E:  MOVLW  00
01830:  MOVWF  FF7
01832:  MOVLW  00
01834:  MOVWF  FF8
01836:  MOVLW  18
01838:  MOVLB  1
0183A:  MOVWF  xBC
0183C:  MOVLB  0
0183E:  RCALL  11B6
01840:  MOVFF  84,1BC
01844:  MOVLW  57
01846:  MOVLB  1
01848:  MOVWF  xBD
0184A:  MOVLB  0
0184C:  RCALL  1280
0184E:  MOVFF  83,1BC
01852:  MOVLW  57
01854:  MOVLB  1
01856:  MOVWF  xBD
01858:  MOVLB  0
0185A:  RCALL  1280
0185C:  MOVFF  82,1BC
01860:  MOVLW  57
01862:  MOVLB  1
01864:  MOVWF  xBD
01866:  MOVLB  0
01868:  RCALL  1280
0186A:  MOVFF  81,1BC
0186E:  MOVLW  57
01870:  MOVLB  1
01872:  MOVWF  xBD
01874:  MOVLB  0
01876:  RCALL  1280
01878:  MOVLW  0A
0187A:  MOVLB  1
0187C:  MOVWF  xC2
0187E:  MOVLB  0
01880:  CALL   0F3E
....................     unsigned int8 adsress[4];
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
01884:  MOVFF  84,88
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
01888:  MOVFF  83,89
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
0188C:  MOVFF  82,8A
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
01890:  MOVFF  81,8B
....................     WRITE_ENABLE_OF_COM();  // Enable write operation
01894:  BRA    1804
.................... 
....................     // Lower MX to connect to flash device
....................     output_low(MX_PIN_COM);
01896:  BCF    F94.4
01898:  BCF    F8B.4
....................     // Lower CS to select the SPI device
....................     output_low(CS_PIN_COM);
0189A:  BCF    F93.3
0189C:  BCF    F8A.3
....................     delay_us(2);  // Small delay for stabilization
0189E:  MOVLW  02
018A0:  MOVWF  00
018A2:  DECFSZ 00,F
018A4:  BRA    18A2
018A6:  NOP   
....................     // Send WRITE command and address
....................     spi_xfer(SPIPORT2, WRITE_PAGE);
018A8:  MOVLW  12
018AA:  MOVLB  1
018AC:  MOVWF  x8D
018AE:  MOVLW  08
018B0:  MOVWF  x8E
018B2:  MOVLW  01
018B4:  MOVWF  x8F
018B6:  MOVLB  0
018B8:  RCALL  1660
....................     spi_xfer(SPIPORT2, adsress[0]);
018BA:  MOVFF  88,18D
018BE:  MOVLW  08
018C0:  MOVLB  1
018C2:  MOVWF  x8E
018C4:  MOVLW  01
018C6:  MOVWF  x8F
018C8:  MOVLB  0
018CA:  RCALL  1660
....................     spi_xfer(SPIPORT2, adsress[1]);
018CC:  MOVFF  89,18D
018D0:  MOVLW  08
018D2:  MOVLB  1
018D4:  MOVWF  x8E
018D6:  MOVLW  01
018D8:  MOVWF  x8F
018DA:  MOVLB  0
018DC:  RCALL  1660
....................     spi_xfer(SPIPORT2, adsress[2]);
018DE:  MOVFF  8A,18D
018E2:  MOVLW  08
018E4:  MOVLB  1
018E6:  MOVWF  x8E
018E8:  MOVLW  01
018EA:  MOVWF  x8F
018EC:  MOVLB  0
018EE:  RCALL  1660
....................     spi_xfer(SPIPORT2, adsress[3]);
018F0:  MOVFF  8B,18D
018F4:  MOVLW  08
018F6:  MOVLB  1
018F8:  MOVWF  x8E
018FA:  MOVLW  01
018FC:  MOVWF  x8F
018FE:  MOVLB  0
01900:  RCALL  1660
....................     // Write data bytes
....................     for (int i = 0; i < data_number; i++) {
01902:  CLRF   x8C
01904:  MOVF   x87,W
01906:  SUBWF  x8C,W
01908:  BC    1958
....................         spi_xfer(SPIPORT2, data[i]);  // Send data byte
0190A:  MOVF   x8C,W
0190C:  ADDWF  x85,W
0190E:  MOVWF  FE9
01910:  MOVLW  00
01912:  ADDWFC x86,W
01914:  MOVWF  FEA
01916:  MOVFF  FEF,18D
0191A:  MOVLW  08
0191C:  MOVLB  1
0191E:  MOVWF  x8E
01920:  MOVLW  01
01922:  MOVWF  x8F
01924:  MOVLB  0
01926:  RCALL  1660
....................         fprintf(EXT,"%02c", data[i]);    // Print each byte as hex (debugging purpose)
01928:  MOVF   x8C,W
0192A:  ADDWF  x85,W
0192C:  MOVWF  FE9
0192E:  MOVLW  00
01930:  ADDWFC x86,W
01932:  MOVWF  FEA
01934:  MOVFF  FEF,8D
01938:  MOVLW  01
0193A:  MOVWF  x8E
0193C:  MOVLW  20
0193E:  MOVLB  1
01940:  MOVWF  xC2
01942:  MOVLB  0
01944:  CALL   0F3E
01948:  DECFSZ x8E,F
0194A:  BRA    193C
0194C:  MOVFF  8D,1C2
01950:  CALL   0F3E
01954:  INCF   x8C,F
01956:  BRA    1904
....................     }
....................     
....................     output_high(CS_PIN_COM);  // Deselect SPI devices
01958:  BCF    F93.3
0195A:  BSF    F8A.3
....................     output_high(MX_PIN_COM);  //Deselect MUX from flash
0195C:  BCF    F94.4
0195E:  BSF    F8B.4
....................     
....................     fprintf(EXT,"\n%d BYTES WRITTEN IN COM!\n", data_number);
01960:  MOVLW  0A
01962:  MOVLB  1
01964:  MOVWF  xC2
01966:  MOVLB  0
01968:  CALL   0F3E
0196C:  MOVFF  87,1BC
01970:  MOVLW  18
01972:  MOVLB  1
01974:  MOVWF  xBD
01976:  MOVLB  0
01978:  RCALL  12E4
0197A:  MOVLW  5D
0197C:  MOVWF  FF6
0197E:  MOVLW  00
01980:  MOVWF  FF7
01982:  MOVLW  00
01984:  MOVWF  FF8
01986:  MOVLW  17
01988:  MOVLB  1
0198A:  MOVWF  xBC
0198C:  MOVLB  0
0198E:  RCALL  11B6
01990:  GOTO   3008 (RETURN)
.................... }
.................... 
.................... void WRITE_DATA_NBYTES_ADCS(unsigned int32 ADDRESS, unsigned int8 data[], unsigned char data_number) {
....................     fprintf(EXT,"WRITE ADDRESS IN ADCS: 0x%08lx\n", ADDRESS);  // Print address as hex
*
01AA8:  MOVLW  76
01AAA:  MOVWF  FF6
01AAC:  MOVLW  00
01AAE:  MOVWF  FF7
01AB0:  MOVLW  00
01AB2:  MOVWF  FF8
01AB4:  MOVLW  19
01AB6:  MOVLB  1
01AB8:  MOVWF  xBC
01ABA:  MOVLB  0
01ABC:  CALL   11B6
01AC0:  MOVFF  84,1BC
01AC4:  MOVLW  57
01AC6:  MOVLB  1
01AC8:  MOVWF  xBD
01ACA:  MOVLB  0
01ACC:  CALL   1280
01AD0:  MOVFF  83,1BC
01AD4:  MOVLW  57
01AD6:  MOVLB  1
01AD8:  MOVWF  xBD
01ADA:  MOVLB  0
01ADC:  CALL   1280
01AE0:  MOVFF  82,1BC
01AE4:  MOVLW  57
01AE6:  MOVLB  1
01AE8:  MOVWF  xBD
01AEA:  MOVLB  0
01AEC:  CALL   1280
01AF0:  MOVFF  81,1BC
01AF4:  MOVLW  57
01AF6:  MOVLB  1
01AF8:  MOVWF  xBD
01AFA:  MOVLB  0
01AFC:  CALL   1280
01B00:  MOVLW  0A
01B02:  MOVLB  1
01B04:  MOVWF  xC2
01B06:  MOVLB  0
01B08:  CALL   0F3E
....................     unsigned int8 adsress[4];
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
01B0C:  MOVFF  84,88
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
01B10:  MOVFF  83,89
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
01B14:  MOVFF  82,8A
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
01B18:  MOVFF  81,8B
....................     WRITE_ENABLE_OF_ADCS();  // Enable write operation and MX and CS pins are included in here 
01B1C:  BRA    1A82
.................... 
....................     //Lower MX to connect to flash device
....................     output_low(MX_PIN_ADCS);
01B1E:  BCF    F92.5
01B20:  BCF    F89.5
....................     // Lower CS to select the SPI device
....................     output_low(CS_PIN_ADCS);
01B22:  BCF    F92.2
01B24:  BCF    F89.2
....................     delay_us(2);  // Small delay for stabilization
01B26:  MOVLW  02
01B28:  MOVWF  00
01B2A:  DECFSZ 00,F
01B2C:  BRA    1B2A
01B2E:  NOP   
....................     // Send WRITE command and address
....................     spi_xfer(SPIPORT3, WRITE_PAGE);
01B30:  MOVLW  12
01B32:  MOVLB  1
01B34:  MOVWF  x8D
01B36:  MOVLW  08
01B38:  MOVWF  x8E
01B3A:  MOVLW  01
01B3C:  MOVWF  x8F
01B3E:  MOVLB  0
01B40:  RCALL  1730
....................     spi_xfer(SPIPORT3, adsress[0]);
01B42:  MOVFF  88,18D
01B46:  MOVLW  08
01B48:  MOVLB  1
01B4A:  MOVWF  x8E
01B4C:  MOVLW  01
01B4E:  MOVWF  x8F
01B50:  MOVLB  0
01B52:  RCALL  1730
....................     spi_xfer(SPIPORT3, adsress[1]);
01B54:  MOVFF  89,18D
01B58:  MOVLW  08
01B5A:  MOVLB  1
01B5C:  MOVWF  x8E
01B5E:  MOVLW  01
01B60:  MOVWF  x8F
01B62:  MOVLB  0
01B64:  RCALL  1730
....................     spi_xfer(SPIPORT3, adsress[2]);
01B66:  MOVFF  8A,18D
01B6A:  MOVLW  08
01B6C:  MOVLB  1
01B6E:  MOVWF  x8E
01B70:  MOVLW  01
01B72:  MOVWF  x8F
01B74:  MOVLB  0
01B76:  RCALL  1730
....................     spi_xfer(SPIPORT3, adsress[3]);
01B78:  MOVFF  8B,18D
01B7C:  MOVLW  08
01B7E:  MOVLB  1
01B80:  MOVWF  x8E
01B82:  MOVLW  01
01B84:  MOVWF  x8F
01B86:  MOVLB  0
01B88:  RCALL  1730
....................     // Write data bytes
....................     for (int i = 0; i < data_number; i++) {
01B8A:  CLRF   x8C
01B8C:  MOVF   x87,W
01B8E:  SUBWF  x8C,W
01B90:  BC    1BE0
....................         spi_xfer(SPIPORT3, data[i]);  // Send data byte
01B92:  MOVF   x8C,W
01B94:  ADDWF  x85,W
01B96:  MOVWF  FE9
01B98:  MOVLW  00
01B9A:  ADDWFC x86,W
01B9C:  MOVWF  FEA
01B9E:  MOVFF  FEF,18D
01BA2:  MOVLW  08
01BA4:  MOVLB  1
01BA6:  MOVWF  x8E
01BA8:  MOVLW  01
01BAA:  MOVWF  x8F
01BAC:  MOVLB  0
01BAE:  RCALL  1730
....................         fprintf(EXT,"%02c", data[i]);    // Print each byte as hex (debugging purpose)
01BB0:  MOVF   x8C,W
01BB2:  ADDWF  x85,W
01BB4:  MOVWF  FE9
01BB6:  MOVLW  00
01BB8:  ADDWFC x86,W
01BBA:  MOVWF  FEA
01BBC:  MOVFF  FEF,8D
01BC0:  MOVLW  01
01BC2:  MOVWF  x8E
01BC4:  MOVLW  20
01BC6:  MOVLB  1
01BC8:  MOVWF  xC2
01BCA:  MOVLB  0
01BCC:  CALL   0F3E
01BD0:  DECFSZ x8E,F
01BD2:  BRA    1BC4
01BD4:  MOVFF  8D,1C2
01BD8:  CALL   0F3E
01BDC:  INCF   x8C,F
01BDE:  BRA    1B8C
....................     }
....................     
....................     output_high(CS_PIN_ADCS);  // Deselect SPI device5
01BE0:  BCF    F92.2
01BE2:  BSF    F89.2
....................     output_high(MX_PIN_ADCS);  //Deselect MUX from flash
01BE4:  BCF    F92.5
01BE6:  BSF    F89.5
....................     
....................     fprintf(EXT,"\n%d BYTES WRITTEN IN ADCS!\n", data_number);
01BE8:  MOVLW  0A
01BEA:  MOVLB  1
01BEC:  MOVWF  xC2
01BEE:  MOVLB  0
01BF0:  CALL   0F3E
01BF4:  MOVFF  87,1BC
01BF8:  MOVLW  18
01BFA:  MOVLB  1
01BFC:  MOVWF  xBD
01BFE:  MOVLB  0
01C00:  CALL   12E4
01C04:  MOVLW  99
01C06:  MOVWF  FF6
01C08:  MOVLW  00
01C0A:  MOVWF  FF7
01C0C:  MOVLW  00
01C0E:  MOVWF  FF8
01C10:  MOVLW  18
01C12:  MOVLB  1
01C14:  MOVWF  xBC
01C16:  MOVLB  0
01C18:  CALL   11B6
01C1C:  GOTO   30AC (RETURN)
.................... }
....................  
.................... 
.................... char* READ_DATA_NBYTES(unsigned int32 ADDRESS, unsigned short data_number) {
....................     unsigned int8 adsress[4];
....................     unsigned char Data_return[256];  
.................... 
....................     // Byte extraction for a 32-bit address
....................     adsress[0] = (unsigned int8)((ADDRESS >> 24) & 0xFF);
*
010D6:  MOVLB  1
010D8:  MOVFF  AC,AE
....................     adsress[1] = (unsigned int8)((ADDRESS >> 16) & 0xFF);
010DC:  MOVFF  AC,1B5
010E0:  MOVFF  AB,AF
....................     adsress[2] = (unsigned int8)((ADDRESS >> 8) & 0xFF);
010E4:  MOVFF  AB,1B5
010E8:  MOVFF  AC,1B6
010EC:  MOVFF  AA,B0
....................     adsress[3] = (unsigned int8)(ADDRESS & 0xFF);
010F0:  MOVLB  0
010F2:  MOVFF  A9,B1
.................... 
....................     output_low(CS_PIN_1);  // Select SPI device
010F6:  BCF    F96.2
010F8:  BCF    F8D.2
.................... 
....................     // Send READ DATA COMMAND (0x13 or appropriate for your flash chip)
....................     spi_xfer(SPIPORT, READ_DATA_BYTES);
010FA:  MOVLW  13
010FC:  MOVLB  1
010FE:  MOVWF  xBD
01100:  MOVLW  08
01102:  MOVWF  xBE
01104:  MOVLW  01
01106:  MOVWF  xBF
01108:  MOVLB  0
0110A:  RCALL  108A
....................     // Send address bytes
....................     spi_xfer(SPIPORT, adsress[0]);
0110C:  MOVFF  AE,1BD
01110:  MOVLW  08
01112:  MOVLB  1
01114:  MOVWF  xBE
01116:  MOVLW  01
01118:  MOVWF  xBF
0111A:  MOVLB  0
0111C:  RCALL  108A
....................     spi_xfer(SPIPORT, adsress[1]);
0111E:  MOVFF  AF,1BD
01122:  MOVLW  08
01124:  MOVLB  1
01126:  MOVWF  xBE
01128:  MOVLW  01
0112A:  MOVWF  xBF
0112C:  MOVLB  0
0112E:  RCALL  108A
....................     spi_xfer(SPIPORT, adsress[2]);
01130:  MOVFF  B0,1BD
01134:  MOVLW  08
01136:  MOVLB  1
01138:  MOVWF  xBE
0113A:  MOVLW  01
0113C:  MOVWF  xBF
0113E:  MOVLB  0
01140:  RCALL  108A
....................     spi_xfer(SPIPORT, adsress[3]);
01142:  MOVFF  B1,1BD
01146:  MOVLW  08
01148:  MOVLB  1
0114A:  MOVWF  xBE
0114C:  MOVLW  01
0114E:  MOVWF  xBF
01150:  MOVLB  0
01152:  RCALL  108A
.................... 
....................     // Read the requested number of bytes
