CCS PCH C Compiler, Version 5.112, 5967               11-Nov-24 17:37

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\debug\TML_OBC.X.debug.lst

               ROM used:   11036 bytes (8%)
                           Largest free fragment is 65520
               RAM used:   483 (13%) at main() level
                           812 (23%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   28F0
.................... #import(file="build/default/debug/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *  ____    _    _   _     _ ___ 
....................    / ___|  / \  | \ | |   | |_ _|
....................   | |  _  / _ \ |  \| |_  | || | 
....................   | |_| |/ ___ \| |\  | |_| || | 
....................    \____/_/   \_\_| \_|\___/|___| 
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <main.h>
.................... /* 
....................  * File:   main.h
....................  * Author: Ganji
....................  *
....................  * Created on October 22, 2024, 3:31 PM
....................  */
.................... 
.................... #ifndef MAIN_H
.................... #define	MAIN_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
....................     int8 SHUT_DOWN_COUNT_ADD = 0x00010000;
....................     int8 ADCS_COMMAND = 0x02;
....................     unsigned char *READ_HK_ADCS[16];
....................     
....................     
.................... void WRITE_ENABLE_OF(){
....................  output_low(CS_PIN_1);
*
012F4:  BCF    F96.2
012F6:  BCF    F8D.2
....................  spi_xfer(SPIPORT,ENABLE_WRITE);                //Send 0x06
012F8:  MOVLW  06
012FA:  MOVLB  3
012FC:  MOVWF  x1E
012FE:  MOVLW  08
01300:  MOVWF  x1F
01302:  MOVLW  01
01304:  MOVWF  x20
01306:  MOVLB  0
01308:  RCALL  1098
....................  output_high(CS_PIN_1);  
0130A:  BCF    F96.2
0130C:  BSF    F8D.2
....................  return;
0130E:  GOTO   1444 (RETURN)
.................... }
.................... 
.................... void WRITE_ENABLE_OF_COM(){
....................      // Lower CS to select the SPI device
....................     output_low(CS_PIN_COM);
....................     // Lower MX to connect to flash device
....................     output_low(MX_PIN_COM);
....................     spi_xfer(SPIPORT2,ENABLE_WRITE);                //Send 0x06
....................     output_high(CS_PIN_COM);
....................  return;
.................... }
.................... void WRITE_ENABLE_OF_ADCS(){
....................      // Lower CS to select the SPI device
....................     output_low(CS_PIN_ADCS);
....................     // Lower MX to connect to flash device
....................     output_low(MX_PIN_COM);
....................     spi_xfer(SPIPORT3,ENABLE_WRITE);                //Send 0x06
....................     output_high(CS_PIN_ADCS);  
....................  return;
.................... }
.................... 
.................... void WRITE_DATA_NBYTES(unsigned int32 ADDRESS, unsigned int8* data[], unsigned char data_number) {
....................     fprintf(EXT,"WRITE ADDRESS: 0x%08lx\n", ADDRESS);  // Print address as hex
*
013CE:  MOVLW  06
013D0:  MOVWF  FF6
013D2:  MOVLW  00
013D4:  MOVWF  FF7
013D6:  MOVLW  00
013D8:  MOVWF  FF8
013DA:  MOVLW  11
013DC:  MOVLB  3
013DE:  MOVWF  x1D
013E0:  MOVLB  0
013E2:  RCALL  11D6
013E4:  MOVFF  314,31D
013E8:  MOVLW  57
013EA:  MOVLB  3
013EC:  MOVWF  x1E
013EE:  MOVLB  0
013F0:  RCALL  12AE
013F2:  MOVFF  313,31D
013F6:  MOVLW  57
013F8:  MOVLB  3
013FA:  MOVWF  x1E
013FC:  MOVLB  0
013FE:  RCALL  12AE
01400:  MOVFF  312,31D
01404:  MOVLW  57
01406:  MOVLB  3
01408:  MOVWF  x1E
0140A:  MOVLB  0
0140C:  RCALL  12AE
0140E:  MOVFF  311,31D
01412:  MOVLW  57
01414:  MOVLB  3
01416:  MOVWF  x1E
01418:  MOVLB  0
0141A:  RCALL  12AE
0141C:  MOVLW  0A
0141E:  MOVLB  3
01420:  MOVWF  x23
01422:  MOVLB  0
01424:  RCALL  0F42
....................     unsigned int8 adsress[4];
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
01426:  MOVLB  3
01428:  MOVFF  314,318
0142C:  CLRF   03
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
0142E:  MOVFF  313,319
01432:  CLRF   03
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
01434:  MOVFF  312,31A
01438:  CLRF   03
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
0143A:  MOVFF  311,31B
0143E:  CLRF   03
....................     WRITE_ENABLE_OF();  // Enable write operation
01440:  MOVLB  0
01442:  BRA    12F4
.................... 
....................     // Lower CS to select the SPI device
....................     output_low(CS_PIN_1);
01444:  BCF    F96.2
01446:  BCF    F8D.2
....................     delay_us(2);  // Small delay for stabilization
01448:  MOVLW  02
0144A:  MOVWF  00
0144C:  DECFSZ 00,F
0144E:  BRA    144C
01450:  NOP   
....................     // Send WRITE command and address
....................     spi_xfer(SPIPORT, WRITE_PAGE);
01452:  MOVLW  12
01454:  MOVLB  3
01456:  MOVWF  x1E
01458:  MOVLW  08
0145A:  MOVWF  x1F
0145C:  MOVLW  01
0145E:  MOVWF  x20
01460:  MOVLB  0
01462:  RCALL  1098
....................     spi_xfer(SPIPORT, adsress[0]);
01464:  MOVFF  318,31E
01468:  MOVLW  08
0146A:  MOVLB  3
0146C:  MOVWF  x1F
0146E:  MOVLW  01
01470:  MOVWF  x20
01472:  MOVLB  0
01474:  RCALL  1098
....................     spi_xfer(SPIPORT, adsress[1]);
01476:  MOVFF  319,31E
0147A:  MOVLW  08
0147C:  MOVLB  3
0147E:  MOVWF  x1F
01480:  MOVLW  01
01482:  MOVWF  x20
01484:  MOVLB  0
01486:  RCALL  1098
....................     spi_xfer(SPIPORT, adsress[2]);
01488:  MOVFF  31A,31E
0148C:  MOVLW  08
0148E:  MOVLB  3
01490:  MOVWF  x1F
01492:  MOVLW  01
01494:  MOVWF  x20
01496:  MOVLB  0
01498:  RCALL  1098
....................     spi_xfer(SPIPORT, adsress[3]);
0149A:  MOVFF  31B,31E
0149E:  MOVLW  08
014A0:  MOVLB  3
014A2:  MOVWF  x1F
014A4:  MOVLW  01
014A6:  MOVWF  x20
014A8:  MOVLB  0
014AA:  RCALL  1098
....................     // Write data bytes
....................     for (int i = 0; i < data_number; i++) {
014AC:  MOVLB  3
014AE:  CLRF   x1C
014B0:  MOVF   x17,W
014B2:  SUBWF  x1C,W
014B4:  BC    1504
....................         spi_xfer(SPIPORT, data[i]);  // Send data byte
014B6:  MOVF   x1C,W
014B8:  ADDWF  x15,W
014BA:  MOVWF  FE9
014BC:  MOVLW  00
014BE:  ADDWFC x16,W
014C0:  MOVWF  FEA
014C2:  MOVFF  FEF,31E
014C6:  MOVLW  08
014C8:  MOVWF  x1F
014CA:  MOVLW  01
014CC:  MOVWF  x20
014CE:  MOVLB  0
014D0:  RCALL  1098
....................         fprintf(EXT,"%02c", data[i]);    // Print each byte as hex (optional)
014D2:  MOVLB  3
014D4:  MOVF   x1C,W
014D6:  ADDWF  x15,W
014D8:  MOVWF  FE9
014DA:  MOVLW  00
014DC:  ADDWFC x16,W
014DE:  MOVWF  FEA
014E0:  MOVFF  FEF,31D
014E4:  MOVLW  01
014E6:  MOVWF  x1E
014E8:  MOVLW  20
014EA:  MOVWF  x23
014EC:  MOVLB  0
014EE:  RCALL  0F42
014F0:  MOVLB  3
014F2:  DECFSZ x1E,F
014F4:  BRA    14E8
014F6:  MOVFF  31D,323
014FA:  MOVLB  0
014FC:  RCALL  0F42
014FE:  MOVLB  3
01500:  INCF   x1C,F
01502:  BRA    14B0
....................     }
....................     
....................     output_high(CS_PIN_1);  // Deselect SPI device
01504:  BCF    F96.2
01506:  BSF    F8D.2
....................     
....................     fprintf(EXT,"\n%d BYTES WRITTEN IN MAIN!\n", data_number);
01508:  MOVLW  0A
0150A:  MOVWF  x23
0150C:  MOVLB  0
0150E:  RCALL  0F42
01510:  MOVFF  317,31D
01514:  MOVLW  18
01516:  MOVLB  3
01518:  MOVWF  x1E
0151A:  MOVLB  0
0151C:  RCALL  1312
0151E:  MOVLW  21
01520:  MOVWF  FF6
01522:  MOVLW  00
01524:  MOVWF  FF7
01526:  MOVLW  00
01528:  MOVWF  FF8
0152A:  MOVLW  18
0152C:  MOVLB  3
0152E:  MOVWF  x1D
01530:  MOVLB  0
01532:  RCALL  11D6
....................     return;
01534:  RETURN 0
.................... }
.................... 
.................... 
.................... void WRITE_DATA_NBYTES_COM(unsigned int32 ADDRESS, unsigned int8 data[], unsigned char data_number) {
....................     fprintf(EXT,"WRITE ADDRESS IN COM: 0x%08lx\n", ADDRESS);  // Print address as hex
....................     unsigned int8 adsress[4];
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
....................     WRITE_ENABLE_OF_COM();  // Enable write operation
.................... 
.................... //    // Lower MX to connect to flash device
.................... //    output_low(MX_PIN_COM);
....................     // Lower CS to select the SPI device
....................     output_low(CS_PIN_COM);
....................     delay_us(2);  // Small delay for stabilization
....................     // Send WRITE command and address
....................     spi_xfer(SPIPORT2, WRITE_PAGE);
....................     spi_xfer(SPIPORT2, adsress[0]);
....................     spi_xfer(SPIPORT2, adsress[1]);
....................     spi_xfer(SPIPORT2, adsress[2]);
....................     spi_xfer(SPIPORT2, adsress[3]);
....................     // Write data bytes
....................     for (int i = 0; i < data_number; i++) {
....................         spi_xfer(SPIPORT, data[i]);  // Send data byte
....................         fprintf(EXT,"%02c", data[i]);    // Print each byte as hex (debugging purpose)
....................     }
....................     
....................     output_high(CS_PIN_COM);  // Deselect SPI devices
....................     output_high(MX_PIN_COM);  //Deselect MUX from flash
....................     
....................     fprintf(EXT,"\n%d BYTES WRITTEN IN COM!\n", data_number);
.................... }
.................... 
.................... void WRITE_DATA_NBYTES_ADCS(unsigned int32 ADDRESS, unsigned int8 data[], unsigned char data_number) {
....................     fprintf(EXT,"WRITE ADDRESS IN ADCS: 0x%08lx\n", ADDRESS);  // Print address as hex
....................     unsigned int8 adsress[4];
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
....................     WRITE_ENABLE_OF_ADCS();  // Enable write operation
.................... 
.................... //    // Lower MX to connect to flash device
.................... //    output_low(MX_PIN_ADCS);
....................     // Lower CS to select the SPI device
....................     output_low(CS_PIN_ADCS);
....................     delay_us(2);  // Small delay for stabilization
....................     // Send WRITE command and address
....................     spi_xfer(SPIPORT3, WRITE_PAGE);
....................     spi_xfer(SPIPORT3, adsress[0]);
....................     spi_xfer(SPIPORT3, adsress[1]);
....................     spi_xfer(SPIPORT3, adsress[2]);
....................     spi_xfer(SPIPORT3, adsress[3]);
....................     // Write data bytes
....................     for (int i = 0; i < data_number; i++) {
....................         spi_xfer(SPIPORT, data[i]);  // Send data byte
....................         fprintf(EXT,"%02c", data[i]);    // Print each byte as hex (debugging purpose)
....................     }
....................     
....................     output_high(CS_PIN_ADCS);  // Deselect SPI device5
....................     output_high(MX_PIN_ADCS);  //Deselect MUX from flash
....................     
....................     fprintf(EXT,"\n%d BYTES WRITTEN IN ADCS!\n", data_number);
.................... }
....................  
.................... 
.................... char* READ_DATA_NBYTES(unsigned int32 ADDRESS, unsigned short data_number) {
....................     unsigned int8 adsress[4];
....................     //  max data_number capacitance.
....................     //We should clear the buffer after it's use 
....................     unsigned char Data_return[256];  
.................... 
....................     // Byte extraction for a 32-bit address
....................     adsress[0] = (unsigned int8)((ADDRESS >> 24) & 0xFF);
*
010E4:  MOVFF  1E6,00
010E8:  MOVLB  2
010EA:  MOVFF  00,1E8
....................     adsress[1] = (unsigned int8)((ADDRESS >> 16) & 0xFF);
010EE:  MOVFF  1E5,00
010F2:  MOVFF  1E6,2EF
010F6:  MOVFF  00,1E9
....................     adsress[2] = (unsigned int8)((ADDRESS >> 8) & 0xFF);
010FA:  MOVFF  1E4,00
010FE:  MOVFF  1E5,2EF
01102:  MOVFF  1E6,2F0
01106:  MOVFF  00,1EA
....................     adsress[3] = (unsigned int8)(ADDRESS & 0xFF);
0110A:  MOVLB  1
0110C:  MOVFF  1E3,1EB
01110:  CLRF   03
.................... 
....................     output_low(CS_PIN_1);  // Select SPI device
01112:  BCF    F96.2
01114:  BCF    F8D.2
.................... 
....................     // Send READ DATA COMMAND (0x13 or appropriate for your flash chip)
....................     spi_xfer(SPIPORT, READ_DATA_BYTES);
01116:  MOVLW  13
01118:  MOVLB  3
0111A:  MOVWF  x1E
0111C:  MOVLW  08
0111E:  MOVWF  x1F
01120:  MOVLW  01
01122:  MOVWF  x20
01124:  MOVLB  0
01126:  RCALL  1098
....................     // Send address bytes
....................     spi_xfer(SPIPORT, adsress[0]);
01128:  MOVFF  1E8,31E
0112C:  MOVLW  08
0112E:  MOVLB  3
01130:  MOVWF  x1F
01132:  MOVLW  01
01134:  MOVWF  x20
01136:  MOVLB  0
01138:  RCALL  1098
....................     spi_xfer(SPIPORT, adsress[1]);
0113A:  MOVFF  1E9,31E
0113E:  MOVLW  08
01140:  MOVLB  3
01142:  MOVWF  x1F
01144:  MOVLW  01
01146:  MOVWF  x20
01148:  MOVLB  0
0114A:  RCALL  1098
....................     spi_xfer(SPIPORT, adsress[2]);
0114C:  MOVFF  1EA,31E
01150:  MOVLW  08
01152:  MOVLB  3
01154:  MOVWF  x1F
01156:  MOVLW  01
01158:  MOVWF  x20
0115A:  MOVLB  0
0115C:  RCALL  1098
....................     spi_xfer(SPIPORT, adsress[3]);
0115E:  MOVFF  1EB,31E
01162:  MOVLW  08
01164:  MOVLB  3
01166:  MOVWF  x1F
01168:  MOVLW  01
0116A:  MOVWF  x20
0116C:  MOVLB  0
0116E:  RCALL  1098
.................... 
....................     // Read the requested number of bytes
....................     for (int i = 0; i < data_number && i < 256; i++) {  // Avoid overflow
01170:  MOVLB  2
01172:  CLRF   xEC
01174:  MOVLB  1
01176:  MOVF   xE7,W
01178:  MOVLB  2
0117A:  SUBWF  xEC,W
0117C:  BC    11BE
....................         Data_return[i] = spi_xfer(SPIPORT, 0x00);  // Send dummy byte to receive data
0117E:  CLRF   03
01180:  MOVF   xEC,W
01182:  ADDLW  EC
01184:  MOVWF  FE9
01186:  MOVLW  01
01188:  ADDWFC 03,W
0118A:  MOVWF  FEA
0118C:  MOVLB  3
0118E:  CLRF   x1E
01190:  MOVLW  08
01192:  MOVWF  x1F
01194:  MOVLW  01
01196:  MOVWF  x20
01198:  MOVLB  0
0119A:  RCALL  1098
0119C:  MOVFF  01,FEF
....................         fprintf(EXT, "%c", Data_return[i]);  // Print each byte as hex
011A0:  CLRF   03
011A2:  MOVLB  2
011A4:  MOVF   xEC,W
011A6:  ADDLW  EC
011A8:  MOVWF  FE9
011AA:  MOVLW  01
011AC:  ADDWFC 03,W
011AE:  MOVWF  FEA
011B0:  MOVFF  FEF,323
011B4:  MOVLB  0
011B6:  RCALL  0F42
011B8:  MOVLB  2
011BA:  INCF   xEC,F
011BC:  BRA    1174
....................     }
.................... 
....................     output_high(CS_PIN_1);  // Deselect SPI device after reading
011BE:  BCF    F96.2
011C0:  BSF    F8D.2
....................     fprintf(EXT, "\n");
011C2:  MOVLW  0A
011C4:  MOVLB  3
011C6:  MOVWF  x23
011C8:  MOVLB  0
011CA:  RCALL  0F42
.................... 
....................     return Data_return;
011CC:  MOVLW  EC
011CE:  MOVWF  01
011D0:  MOVLW  01
011D2:  MOVWF  02
011D4:  RETURN 0
.................... }
.................... 
.................... 
.................... 
.................... char* READ_DATA_NBYTES_COM(unsigned int32 ADDRESS, unsigned short data_number) {
....................     unsigned int8 adsress[4];
....................     unsigned char Data_return[256];  // Adjust size based on expected max data_number
.................... 
....................     // Byte extraction for a 32-bit address
....................     adsress[0] = (unsigned int8)((ADDRESS >> 24) & 0xFF);
....................     adsress[1] = (unsigned int8)((ADDRESS >> 16) & 0xFF);
....................     adsress[2] = (unsigned int8)((ADDRESS >> 8) & 0xFF);
....................     adsress[3] = (unsigned int8)(ADDRESS & 0xFF);
.................... 
....................     output_low(MX_PIN_COM);  // Lower MX to connect to flash device
....................     output_low(CS_PIN_COM);  // Select SPI device
.................... 
....................     // Send READ DATA COMMAND
....................     spi_xfer(SPIPORT2, READ_DATA_BYTES);
....................     // Send address bytes
....................     spi_xfer(SPIPORT2, adsress[0]);
....................     spi_xfer(SPIPORT2, adsress[1]);
....................     spi_xfer(SPIPORT2, adsress[2]);
....................     spi_xfer(SPIPORT2, adsress[3]);
.................... 
....................     // Read the requested number of bytes
....................     for (int i = 0; i < data_number && i < 256; i++) {
....................         Data_return[i] = spi_xfer(SPIPORT2, 0x00);  // Send dummy byte to receive data
....................         fprintf(EXT, "%c", Data_return[i]);         // Print each byte
....................     }
....................     fprintf(EXT, "\n");
.................... 
....................     output_high(CS_PIN_COM);  // Deselect SPI device
....................     output_high(MX_PIN_COM);  // Deselect MUX from flash
.................... 
....................     return Data_return;
.................... }
.................... 
.................... char* READ_DATA_NBYTES_ADCS(unsigned int32 ADDRESS, unsigned short data_number) {
....................     unsigned int8 adsress[4];
....................     unsigned char Data_return[256];  // Adjust size based on expected max data_number
.................... 
....................     // Byte extraction for a 32-bit address
....................     adsress[0] = (unsigned int8)((ADDRESS >> 24) & 0xFF);
....................     adsress[1] = (unsigned int8)((ADDRESS >> 16) & 0xFF);
....................     adsress[2] = (unsigned int8)((ADDRESS >> 8) & 0xFF);
....................     adsress[3] = (unsigned int8)(ADDRESS & 0xFF);
.................... 
....................     output_low(MX_PIN_ADCS);  // Lower MX to connect to flash device
....................     output_low(CS_PIN_ADCS);  // Select SPI device
.................... 
....................     // Send READ DATA COMMAND
....................     spi_xfer(SPIPORT3, READ_DATA_BYTES);
....................     // Send address bytes
....................     spi_xfer(SPIPORT3, adsress[0]);
....................     spi_xfer(SPIPORT3, adsress[1]);
....................     spi_xfer(SPIPORT3, adsress[2]);
....................     spi_xfer(SPIPORT3, adsress[3]);
.................... 
....................     // Read the requested number of bytes
....................     for (int i = 0; i < data_number && i < 256; i++) {
....................         Data_return[i] = spi_xfer(SPIPORT3, 0x00);  // Send dummy byte to receive data
....................         fprintf(EXT, "%c", Data_return[i]);         // Print each byte
....................     }
....................     fprintf(EXT, "\n");
.................... 
....................     output_high(CS_PIN_ADCS);  // Deselect SPI device
....................     output_high(MX_PIN_ADCS);  // Deselect MUX from flash
.................... 
....................     return Data_return;
.................... }
.................... 
.................... 
.................... int8 READ_DATA_BYTES_ADCS(unsigned int32 ADDRESS) {
....................     unsigned int8 adsress[4];
....................     unsigned int8 Data_return;
....................    
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
.................... 
....................     output_low(MX_PIN_ADCS);  // Lower MX to connect to flash device
....................     output_low(CS_PIN_ADCS);  // Select SPI device
.................... 
....................     // Send READ DATA COMMAND (0x13 or appropriate for your flash chip)
....................     spi_xfer(SPIPORT3, READ_DATA_BYTES);
....................     // Send address bytes
....................     spi_xfer(SPIPORT3, adsress[0]);
....................     spi_xfer(SPIPORT3, adsress[1]);
....................     spi_xfer(SPIPORT3, adsress[2]);
....................     spi_xfer(SPIPORT3, adsress[3]);
....................     // Read the requested number of bytes
....................         Data_return = spi_xfer(SPIPORT, 0x00);  // Send dummy byte to receive data
.................... 
....................     output_high(CS_PIN_ADCS);  // Deselect SPI device after reading
....................     output_high(MX_PIN_ADCS);  //Deselect MUX from flash
....................     return Data_return;
.................... }
.................... void READ_CHIP_ID_OF() {
....................     int8 chip_id[8];
....................     output_low(CS_PIN_1);  // Lower the CS PIN
*
01634:  BCF    F96.2
01636:  BCF    F8D.2
....................     spi_xfer(SPIPORT, READ_ID);  // READ ID COMMAND (0x9F)
01638:  MOVLW  9F
0163A:  MOVLB  3
0163C:  MOVWF  x1E
0163E:  MOVLW  08
01640:  MOVWF  x1F
01642:  MOVLW  01
01644:  MOVWF  x20
01646:  MOVLB  0
01648:  RCALL  1098
....................     
....................     // Receive 8 bytes of chip ID
....................     for (int i = 0; i < 8; i++) {
0164A:  MOVLB  2
0164C:  CLRF   x12
0164E:  MOVF   x12,W
01650:  SUBLW  07
01652:  BNC   16A4
....................         chip_id[i] = spi_xfer(SPIPORT, 0x00);  // Send dummy bytes to receive data
01654:  CLRF   03
01656:  MOVF   x12,W
01658:  ADDLW  0A
0165A:  MOVWF  FE9
0165C:  MOVLW  02
0165E:  ADDWFC 03,W
01660:  MOVWF  FEA
01662:  MOVLB  3
01664:  CLRF   x1E
01666:  MOVLW  08
01668:  MOVWF  x1F
0166A:  MOVLW  01
0166C:  MOVWF  x20
0166E:  MOVLB  0
01670:  RCALL  1098
01672:  MOVFF  01,FEF
....................         fprintf(EXT, "%02X ", chip_id[i]);
01676:  CLRF   03
01678:  MOVLB  2
0167A:  MOVF   x12,W
0167C:  ADDLW  0A
0167E:  MOVWF  FE9
01680:  MOVLW  02
01682:  ADDWFC 03,W
01684:  MOVWF  FEA
01686:  MOVFF  FEF,31D
0168A:  MOVLW  37
0168C:  MOVLB  3
0168E:  MOVWF  x1E
01690:  MOVLB  0
01692:  RCALL  12AE
01694:  MOVLW  20
01696:  MOVLB  3
01698:  MOVWF  x23
0169A:  MOVLB  0
0169C:  RCALL  0F42
0169E:  MOVLB  2
016A0:  INCF   x12,F
016A2:  BRA    164E
....................     }
....................     fprintf(EXT,"\n");
016A4:  MOVLW  0A
016A6:  MOVLB  3
016A8:  MOVWF  x23
016AA:  MOVLB  0
016AC:  RCALL  0F42
.................... 
....................     output_high(CS_PIN_1);  // Raise CS PIN back
016AE:  BCF    F96.2
016B0:  BSF    F8D.2
016B2:  RETURN 0
.................... }
.................... void READ_CHIP_ID_OF_COM() {
....................     int8 chip_id[8];
....................     output_low(MX_PIN_COM);
*
01700:  BCF    F94.4
01702:  BCF    F8B.4
....................     output_low(CS_PIN_COM);  // Lower the CS PIN
01704:  BCF    F93.3
01706:  BCF    F8A.3
....................     spi_xfer(SPIPORT2, READ_ID);  // READ ID COMMAND (0x9F)
01708:  MOVLW  9F
0170A:  MOVLB  1
0170C:  MOVWF  xED
0170E:  MOVLW  08
01710:  MOVWF  xEE
01712:  MOVLW  01
01714:  MOVWF  xEF
01716:  MOVLB  0
01718:  RCALL  16B4
....................     
....................     // Receive 8 bytes of chip ID
....................     for (int i = 0; i < 8; i++) {
0171A:  MOVLB  1
0171C:  CLRF   xEA
0171E:  MOVF   xEA,W
01720:  SUBLW  07
01722:  BNC   1774
....................         chip_id[i] = spi_xfer(SPIPORT2, 0x00);  // Send dummy bytes to receive data
01724:  CLRF   03
01726:  MOVF   xEA,W
01728:  ADDLW  E2
0172A:  MOVWF  FE9
0172C:  MOVLW  01
0172E:  ADDWFC 03,W
01730:  MOVWF  FEA
01732:  CLRF   xED
01734:  MOVLW  08
01736:  MOVWF  xEE
01738:  MOVLW  01
0173A:  MOVWF  xEF
0173C:  MOVLB  0
0173E:  RCALL  16B4
01740:  MOVFF  01,FEF
....................         fprintf(EXT, "%02X ", chip_id[i]);
01744:  CLRF   03
01746:  MOVLB  1
01748:  MOVF   xEA,W
0174A:  ADDLW  E2
0174C:  MOVWF  FE9
0174E:  MOVLW  01
01750:  ADDWFC 03,W
01752:  MOVWF  FEA
01754:  MOVFF  FEF,31D
01758:  MOVLW  37
0175A:  MOVLB  3
0175C:  MOVWF  x1E
0175E:  MOVLB  0
01760:  RCALL  12AE
01762:  MOVLW  20
01764:  MOVLB  3
01766:  MOVWF  x23
01768:  MOVLB  0
0176A:  CALL   0F42
0176E:  MOVLB  1
01770:  INCF   xEA,F
01772:  BRA    171E
....................     }
....................     fprintf(EXT,"\n");
01774:  MOVLW  0A
01776:  MOVLB  3
01778:  MOVWF  x23
0177A:  MOVLB  0
0177C:  CALL   0F42
.................... 
....................     output_high(CS_PIN_COM);  // Raise CS PIN back
01780:  BCF    F93.3
01782:  BSF    F8A.3
....................     output_high(MX_PIN_COM);
01784:  BCF    F94.4
01786:  BSF    F8B.4
01788:  GOTO   2A12 (RETURN)
.................... }
.................... 
.................... void READ_CHIP_ID_OF_ADCS() {
....................     int8 chip_id[8];
....................     output_low(MX_PIN_ADCS);
*
017D8:  BCF    F92.5
017DA:  BCF    F89.5
....................     output_low(CS_PIN_ADCS);  // Lower the CS PIN
017DC:  BCF    F92.2
017DE:  BCF    F89.2
....................     spi_xfer(SPIPORT3, READ_ID);  // READ ID COMMAND (0x9F)
017E0:  MOVLW  9F
017E2:  MOVLB  1
017E4:  MOVWF  xED
017E6:  MOVLW  08
017E8:  MOVWF  xEE
017EA:  MOVLW  01
017EC:  MOVWF  xEF
017EE:  MOVLB  0
017F0:  RCALL  178C
....................     
....................     // Receive 8 bytes of chip ID
....................     for (int i = 0; i < 8; i++) {
017F2:  MOVLB  1
017F4:  CLRF   xEA
017F6:  MOVF   xEA,W
017F8:  SUBLW  07
017FA:  BNC   184C
....................         chip_id[i] = spi_xfer(SPIPORT3, 0x00);  // Send dummy bytes to receive data
017FC:  CLRF   03
017FE:  MOVF   xEA,W
01800:  ADDLW  E2
01802:  MOVWF  FE9
01804:  MOVLW  01
01806:  ADDWFC 03,W
01808:  MOVWF  FEA
0180A:  CLRF   xED
0180C:  MOVLW  08
0180E:  MOVWF  xEE
01810:  MOVLW  01
01812:  MOVWF  xEF
01814:  MOVLB  0
01816:  RCALL  178C
01818:  MOVFF  01,FEF
....................         fprintf(EXT, "%02X ", chip_id[i]);
0181C:  CLRF   03
0181E:  MOVLB  1
01820:  MOVF   xEA,W
01822:  ADDLW  E2
01824:  MOVWF  FE9
01826:  MOVLW  01
01828:  ADDWFC 03,W
0182A:  MOVWF  FEA
0182C:  MOVFF  FEF,31D
01830:  MOVLW  37
01832:  MOVLB  3
01834:  MOVWF  x1E
01836:  MOVLB  0
01838:  RCALL  12AE
0183A:  MOVLW  20
0183C:  MOVLB  3
0183E:  MOVWF  x23
01840:  MOVLB  0
01842:  CALL   0F42
01846:  MOVLB  1
01848:  INCF   xEA,F
0184A:  BRA    17F6
....................     }
....................     fprintf(EXT,"\n");
0184C:  MOVLW  0A
0184E:  MOVLB  3
01850:  MOVWF  x23
01852:  MOVLB  0
01854:  CALL   0F42
.................... 
....................     output_high(CS_PIN_ADCS);  // Raise CS PIN back
01858:  BCF    F92.2
0185A:  BSF    F89.2
....................     output_high(MX_PIN_ADCS);
0185C:  BCF    F92.5
0185E:  BSF    F89.5
01860:  GOTO   2A26 (RETURN)
.................... }
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //Command operation
.................... //void SEND_COMMAND_ADCS(void){
.................... //    WRITE_DATA_NBYTES_ADCS(ADCS_HK_ADDRESS, ADCS_COMMAND,1);
.................... //}
.................... ////void READ_HK_ADCS(void){
.................... ////    int8 state_of_pin = 0;
.................... ////    
